!SESSION 2025-10-31 12:25:14.131 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /home/ragavkumar/eclipse-workspace/.metadata/.bak_0.log
Created Time: 2025-10-31 13:25:11.839

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-10-31 13:25:11.839
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.jdt.core 4 4 2025-10-31 13:38:22.838
!MESSAGE Could not retrieve interfaces
!STACK 0
org.eclipse.jdt.internal.compiler.problem.AbortCompilation: Pb(347) The type org.junit.jupiter.api.extension.TestWatcher cannot be resolved. It is indirectly referenced from required type com.microsoft.playwright.impl.junit.BrowserContextExtension
	at org.eclipse.jdt.internal.compiler.problem.ProblemHandler.handle(ProblemHandler.java:159)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:38:56.081
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:55.549
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:55.549
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:55.549
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:55.549
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:57.061
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:57.063
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:57.065
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:39:57.066
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:02.537
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:02.537
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:02.537
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:02.537
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:25.419
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:25.419
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:25.419
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:41:25.419
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:43:54.337
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:43:54.337
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:43:54.337
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:43:54.337
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2025-11-07 22:44:10.437
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes /home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar /home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar /home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar /home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar /home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 43881 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/src/test/resource/TestRunners/Testng.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 43881 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/src/test/resource/TestRunners/Testng.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:51:22.723
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:51:22.724
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:51:22.725
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:51:22.725
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2025-11-07 22:51:29.982
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes /home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar /home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar /home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar /home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar /home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 44259 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/src/test/resource/TestRunners/Testng.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 44259 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/src/test/resource/TestRunners/Testng.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:05.362
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:05.362
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:05.363
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:05.363
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2025-11-07 22:52:15.477
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes /home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar /home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar /home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar /home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar /home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 45763 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/src/test/resource/TestRunners/Testng.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 45763 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/src/test/resource/TestRunners/Testng.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:59.673
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:59.674
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:59.675
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 22:52:59.676
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
!SESSION 2025-11-10 11:03:25.154 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2025-11-10 11:03:35.949
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY org.eclipse.lemminx.uber-jar 4 0 2025-11-10 11:03:36.435
!MESSAGE bundle org.eclipse.lemminx.uber-jar:0.31.0 (274) Component descriptor entry 'OSGI-INF/*.xml' not found

!ENTRY ch.qos.logback.classic 1 0 2025-11-10 11:03:50.202
!MESSAGE Logback config file: /home/ragavkumar/eclipse-workspace/.metadata/.plugins/org.eclipse.m2e.logback/logback.2.7.100.20250418-1315.xml

!ENTRY org.testng.eclipse 4 4 2025-11-10 11:19:09.514
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:80)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:89)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:67)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-10 11:34:49.467
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-10 11:34:49.468
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-10 11:34:49.468
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-10 11:34:49.468
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-10 12:32:53.747
